REMOTE_PORT,LATENCY,THROUGHPUT,ANOMALY
22,14.62633934,16.27362427,0
20,12.07894649,18.2793945,0
53,16.84198591,11.6075891,0
68,14.91134265,11.30749807,0
22,14.95679424,10.36729488,0
53,10.47518418,17.97736282,0
443,10.99894274,18.88621979,0
21,12.49042268,16.54892572,0
80,15.76615817,15.21144334,0
80,14.67884499,13.78199,0
68,15.5830719,17.98934076,0
68,17.00643427,13.02794353,0
53,16.38823459,12.37726869,1
67,13.89917491,12.98035113,0
53,17.8251083,18.69730834,0
68,11.79641215,11.70819416,0
21,15.59659464,17.74267577,0
22,12.86726516,19.82351154,0
68,19.47328187,18.69809186,0
443,13.30094103,17.02571401,0
53,11.22645533,16.86116567,0
22,15.40149751,14.31687781,0
80,18.033367,14.54805253,0
80,17.88157804,17.85735753,0
53,18.86015114,13.13658912,0
23,14.71902526,17.68654373,0
20,13.59786501,14.97954184,0
21,12.60128462,10.38064901,0
22,11.22395616,19.44988423,0
53,19.26123713,10.71200126,0
68,12.77306197,16.32048336,0
21,19.03925736,10.36686909,0
21,17.83658257,11.94749564,0
68,17.62364432,18.77803338,0
68,19.0538633,11.35505573,0
22,18.79668523,12.80768278,0
53,17.0570693,14.86494256,0
53,16.97322158,14.16105654,0
20,18.38890731,11.21697653,0
20,18.36255841,12.83538469,0
53,14.974718,19.28084927,0
80,11.64836324,12.20197425,0
23,18.40543269,17.11971038,0
20,12.76938323,15.99280628,0
23,11.23772583,19.17219013,0
80,11.23556628,18.51069112,0
22,14.95713015,13.74232813,0
53,18.52800943,15.80463933,0
20,15.06231539,17.31333512,0
53,16.22745716,10.56409094,0
21,19.25668366,18.55353667,0
22,14.23475479,15.99794042,0
22,13.52318116,10.06559087,0
23,19.4368351,13.72667015,0
443,19.07921786,13.46970797,0
20,13.00717167,17.65490628,0
20,16.22658722,16.7490399,0
23,18.38541323,17.37030971,0
20,10.65814041,19.652845,0
80,16.61970776,14.81954046,0
443,13.32777362,16.17252831,0
443,11.96755826,16.78496984,0
67,13.78464586,18.4886254,0
67,15.87286095,18.194496,0
21,12.71565993,15.99459569,0
443,10.34599685,15.18592569,0
68,13.27012653,11.51187684,0
67,13.23470036,19.78891382,0
53,16.72551402,16.05114206,0
23,11.88300694,17.20198262,0
23,15.70313236,12.03073407,0
68,11.30969871,13.84094775,0
21,19.04361221,10.82783016,0
53,10.04977528,12.12815417,0
20,17.06271215,11.4565548,0
68,12.16207867,10.8542384,0
22,13.22448652,18.11955718,1
67,14.23279346,18.10482523,0
23,19.36465509,17.96065846,0
80,13.17888821,13.02235907,0
80,13.25710593,14.54781756,0
20,17.32088262,17.79093263,0
21,14.653832,14.72044274,0
20,18.52642541,19.05635163,0
67,14.77463322,19.79746256,0
22,16.57540848,15.75726381,0
80,10.4319117,12.68500594,0
68,13.68367924,19.49060734,0
67,19.0997991,17.2110171,0
67,14.48680997,12.92926926,0
21,11.13313804,15.77830477,0
67,10.60253166,13.99350261,0
68,18.66326135,10.5687775,0
21,12.14484559,18.66536833,0
22,10.01602811,12.5260432,0
80,11.09496346,11.21299189,0
80,18.15285788,17.87545268,0
68,14.41244656,15.89448305,0
23,10.68911452,12.08390015,0
23,18.14290138,14.47711068,0
20,18.02528784,15.63274144,0
443,13.25609126,18.31027113,0
80,18.26002069,10.8194805,0
68,16.96395955,11.45179937,0
80,14.98193257,13.49045652,0
68,16.05518948,11.42792716,0
68,15.09785951,19.59813264,0
80,14.38845951,16.75807402,0
20,17.12224779,17.87977383,0
21,13.52102216,11.21028543,0
21,13.42937619,13.98342482,0
443,13.08774314,18.51865047,0
21,16.09565242,16.51383209,0
21,15.19039708,14.40111985,0
67,10.67378257,12.2169647,0
22,18.78572973,16.64686773,0
22,11.96135144,13.78139645,0
68,11.09484604,15.84616777,0
22,12.50236981,10.76057588,0
22,13.87414976,18.41788198,0
443,13.87904256,18.03042977,0
22,18.72537281,10.85142695,0
20,17.38028456,13.47752294,0
53,16.51112959,10.56851045,0
67,17.30289339,12.21843582,0
80,11.2265351,18.925857,0
67,10.3278276,14.53716163,0
80,11.57709765,18.7121696,0
53,14.46208387,14.37448685,0
68,14.50014152,18.12488088,0
23,11.11519377,19.98118767,0
443,17.92614155,17.99846726,0
67,17.22748875,13.55800697,0
68,12.8564293,18.72899303,0
443,14.02014997,15.0069863,0
68,12.08843307,17.51240487,0
67,19.23585883,19.45267755,0
21,16.15012639,15.52905674,0
20,13.04717668,15.31513621,0
443,11.53014144,18.24252503,0
80,19.12564346,17.25193137,1
20,16.4427911,17.41714004,0
23,13.84957546,12.58553288,0
67,16.37684726,13.24017772,0
68,10.41162817,11.30377586,0
443,18.20946134,13.85612889,0
20,16.45772236,10.46758777,0
80,13.081625,19.38175009,0
80,15.55778847,13.586636,0
68,13.97717656,10.23098838,0
53,15.42207237,14.46426197,0
23,10.11725142,16.15797214,0
443,17.73578855,19.64422567,0
80,17.77309131,12.55194642,0
53,15.21470936,17.04692665,0
53,15.08419862,19.85693653,0
53,19.98022688,17.70589901,0
67,10.03012805,16.59129512,0
443,10.81763946,12.53315671,0
53,10.71872155,17.6303565,0
20,13.42898019,18.10974164,1
23,15.03327002,12.59129041,0
68,11.83111357,12.0137978,0
68,13.68089696,19.3332206,0
22,17.84435186,13.72405614,0
21,18.16281267,12.70803872,0
443,14.80521378,19.89873469,0
68,15.14874591,18.22413628,0
80,14.19663989,18.18355444,0
22,13.85320145,19.53494867,0
67,13.62270995,18.3685988,0
23,16.26761028,10.10284606,0
68,12.76954675,17.87465582,0
23,19.66703558,17.60056541,0
20,13.40542914,10.03527157,0
67,11.84656408,16.30237567,0
53,13.03096258,17.5126686,0
22,18.10795997,16.16477477,0
443,15.26236678,17.86582572,0
67,11.44265122,12.78588751,0
80,11.29182539,17.68368421,0
67,18.14991783,16.26604017,0
21,18.28843032,11.80598691,0
20,14.95053039,12.33096226,0
67,16.77391976,12.90227293,0
443,16.11827964,10.83681609,0
68,19.65518085,16.48165502,1
21,13.41134868,10.20021373,0
21,12.14954602,12.39286579,0
20,16.48424398,18.55075662,0
53,14.41471373,13.23418048,0
22,18.17418986,14.43262903,0
21,12.64675488,17.92467547,0
20,10.43748063,18.51645953,0
53,17.5027195,12.30445841,0
21,19.1110256,12.41942806,0
443,15.15623757,13.13558522,0
20,10.51793404,19.42737983,0
68,12.95190598,11.72851246,0
21,12.81681777,14.05886366,0
53,13.39597215,19.71552774,0
68,16.54823432,11.27097017,0
20,18.6057789,19.99097815,0
20,13.24389392,15.72787637,0
22,12.42888264,13.12941434,0
22,11.92310448,15.56977395,0
53,15.27259775,15.38828541,0
23,10.85710043,19.44883007,0
68,10.13653849,15.41300611,0
23,19.9579331,14.06386167,0
443,13.49985914,18.58190543,0
80,15.19755846,17.75119663,0
23,11.56210541,18.15080683,0
20,18.3052099,11.06755585,0
23,16.8068567,11.71482732,0
21,11.73897658,13.62672378,0
20,16.22801934,16.64370797,0
53,11.90731508,10.00707955,0
22,19.81238047,13.68462206,0
443,10.78005239,11.24024526,0
21,10.73789474,19.88372915,0
20,11.09326249,17.68589032,0
21,14.83819847,15.48390771,0
21,18.35111044,15.23500587,0
22,14.7921335,14.78622892,0
21,15.35327988,13.95552752,0
23,12.48479716,11.01252326,0
68,18.15438719,11.95585758,0
80,13.63915242,10.94520784,0
20,19.84692878,18.77955563,1
21,11.46359835,14.68569908,0
443,16.11335463,17.87331476,0
53,14.35652365,18.33690283,0
443,19.06389216,11.22810205,0
23,15.45882769,15.70008992,0
22,16.51029358,10.39428601,0
80,11.68171076,17.98546851,0
80,16.67676885,11.68018092,0
23,10.79278152,15.41136339,0
23,18.01253655,11.40362022,1
20,15.96297581,10.27473336,0
443,10.67431473,16.63539419,0
22,17.41356523,12.22238918,0
21,10.58358119,15.71894316,0
53,12.76101548,19.97145791,0
68,15.89840325,11.10564223,0
67,18.2863137,14.0323749,0
53,12.75419028,18.01308084,0
22,18.52193163,14.58278917,0
20,12.83551041,10.80871388,0
67,14.10215701,18.17290229,0
53,18.40128017,11.35654301,0
68,12.52313201,12.07138629,0
21,15.85821089,10.82958214,0
23,12.78969523,13.90390698,0
80,15.83311023,17.63524729,1
80,18.2290289,14.27881131,0
68,12.25382037,18.93874397,0
53,10.17775442,13.82688198,0
21,19.55598649,15.63253518,0
443,19.39798266,14.78985373,0
80,18.68561735,10.26043801,0
80,15.84527778,14.35338182,0
23,15.66316073,19.2434042,0
80,11.35756961,18.04714844,1
443,19.21943992,14.10648703,0
21,12.33558675,19.66815883,0
80,14.62037152,11.87125356,0
443,13.59516416,13.24445555,0
80,15.32526964,13.4955949,0
23,18.15151273,10.26015289,0
21,17.31282673,18.74078276,0
67,12.03818625,18.54020125,0
443,10.25115265,17.04770957,0
443,11.61729893,18.12416638,0
68,10.77036427,13.46510324,0
23,12.80380371,17.11772657,0
53,17.03761795,14.06709693,0
23,19.24170589,19.72874626,0
443,10.29910885,16.54784231,0
53,11.22651973,12.34221092,0
443,14.55302084,11.84613555,0
21,13.12863211,17.43722357,0
443,19.3108493,13.24844894,0
53,16.09966651,12.36979434,0
20,18.71139369,11.20397252,0
68,15.78827957,11.85550577,0
20,14.27461462,18.56313915,0
21,13.82334935,16.76859441,0
67,18.3775193,18.59562351,0
443,10.19510804,15.52150502,0
21,16.71854619,10.09945582,0
23,11.50843086,10.96619388,0
20,16.94073866,12.52242435,0
22,19.16555924,14.07868993,0
443,18.82208285,13.58922596,1
80,19.20927841,16.37674377,0
67,16.63211653,10.4674842,0
20,18.79870758,16.41822283,0
443,11.83358103,14.34067223,0
20,10.21191304,14.90152043,0
20,10.13632623,12.52080589,0
21,13.12813925,16.69166818,0
21,10.87916282,16.91220447,0
20,15.10212355,10.89638974,0
68,14.43672099,18.75226666,0
443,11.69029081,11.97642016,0
80,14.33370854,13.20403967,0
21,16.0034676,17.6545005,0
67,14.54021734,18.00165879,0
53,17.98786951,17.66338849,0
21,13.10162409,15.1461882,0
20,17.78815832,12.42130028,0
67,13.87183858,13.64637925,0
22,10.5766134,12.29726257,0
67,13.46582397,14.32219187,0
20,12.39690113,10.87479221,0
22,17.10479704,14.21576288,0
443,18.66385872,14.38148129,0
23,12.20153257,17.13898042,0
53,12.82557046,18.62884638,0
80,17.13053433,17.9057936,1
68,10.86425307,11.33110209,0
80,13.79935262,11.8575936,0
80,16.65506016,17.01828207,0
21,18.12068603,10.77885945,1
53,11.66404997,19.57298279,0
443,12.74729293,14.61683238,0
22,11.54227058,16.95363396,0
68,10.38744787,17.53729204,1
80,15.85567887,14.0973632,0
68,15.28326514,16.35036338,0
21,10.3201281,14.47737355,0
80,10.16240374,19.37187015,0
67,14.61845662,10.34004705,0
20,18.26890382,12.47576538,0
67,19.93965412,15.91665384,0
21,17.47828656,14.13467645,0
20,13.88381478,14.05199332,0
80,18.84946655,11.59744864,0
21,12.22848928,11.52700765,0
21,15.40902525,14.49447847,0
68,13.11538768,16.18572098,0
443,18.96714151,16.59365356,1
443,18.84245497,13.32283655,0
20,16.47655476,15.32639024,0
67,11.21008515,11.0279997,0
53,14.80704998,14.59731757,0
68,12.2221385,16.35293368,0
68,17.72801536,14.90037187,0
22,14.96510346,13.40556764,0
67,10.38101577,13.28680832,0
23,18.67845945,14.78928317,0
443,18.89976029,17.6640968,0
23,19.75140206,16.137558,0
21,16.58729301,15.12687447,0
23,16.69236538,18.17565922,0
67,17.55144603,12.2376483,0
67,13.90070976,11.56777967,0
21,15.74386729,18.28144056,0
80,10.68790221,17.46649809,0
53,14.89273063,14.0365597,0
80,14.834156,14.01363385,0
23,16.95805237,14.57888738,0
80,14.84362523,17.70311577,0
23,13.25011361,15.96822271,0
21,18.07454033,16.11767652,0
80,15.66159152,10.63206343,0
21,19.92277238,16.94558643,0
68,12.39706095,18.3651159,0
20,16.60286245,19.02551551,0
21,10.8713669,13.76912301,0
23,17.97750973,15.94807902,0
67,17.04024011,10.972847,0
80,19.42247891,10.09173768,0
67,10.09020832,10.16652768,0
443,16.33689171,18.44650699,0
21,11.93387829,17.82353014,0
443,11.468115,15.44121779,0
80,15.27612599,15.98422671,0
22,17.00987669,15.53182697,0
21,11.70957492,15.50518333,0
23,14.92667084,11.59659512,1
21,17.165023,15.28405164,0
22,15.68629145,14.40604282,0
67,15.66088916,10.69408447,0
20,16.60912852,15.42251771,0
53,10.44579979,14.22600871,0
68,17.73646544,14.4172491,0
68,18.78640331,19.17040036,1
67,16.64691671,15.1454791,0
22,19.04955376,11.69530106,0
68,11.34417054,14.34476918,1
20,10.3608576,12.91956585,0
80,13.94168466,12.333662,0
67,19.67070987,16.30415324,0
68,17.19981982,19.20493438,0
67,19.65980467,14.59468612,0
20,15.69387864,10.10057428,0
443,17.27150172,16.41693402,0
68,11.61319641,15.17941399,0
67,12.56876327,19.06867999,0
53,17.60471563,17.92443474,0
67,13.55788968,11.6613573,0
53,12.76543109,17.57205699,0
22,12.93716631,12.52464562,0
22,13.07667195,12.66761699,0
23,11.5662393,14.91351436,0
21,11.14118624,17.02679098,0
67,16.44556825,15.41098803,0
68,14.25009748,14.53157394,0
20,15.55109682,18.45343029,0
23,16.15565619,13.01156949,0
20,17.66576293,12.16912864,0
67,19.09234988,15.77596234,0
68,19.54074059,11.89445515,0
80,13.9617373,17.43217828,0
67,17.20292297,15.37886889,0
21,12.94896194,18.57473893,0
20,14.80960282,10.6131497,1
67,12.89621828,12.80187282,0
67,11.24477125,11.99864708,0
20,13.32844108,11.08109988,0
67,16.65215054,16.88450209,0
80,14.3254978,15.65711902,0
20,13.22789781,12.50064412,0
80,11.90473642,12.27285828,0
443,16.64891567,17.1369173,0
23,10.99225392,11.39517818,0
53,10.35636425,11.74515278,0
53,18.84132103,15.08011868,0
20,11.13697667,18.00431876,0
53,16.94500451,13.86749534,0
53,10.52103231,11.28800767,0
20,15.08982652,13.38788275,0
80,17.96999851,10.72451563,0
53,15.48417595,10.4589422,0
443,10.44543272,17.44985609,0
21,15.45864896,10.37850024,0
20,14.02635137,10.36932835,0
443,16.20036142,10.83242485,0
67,19.6745571,14.29443099,0
68,14.28392091,15.79577753,0
67,19.25522135,16.63933814,0
20,10.6405789,18.55622634,0
443,16.48842905,19.38614837,1
80,19.50031152,18.74131335,0
53,15.53647783,13.44269545,0
23,11.40536104,17.28017439,0
68,15.90246735,10.79323952,0
21,13.08895403,17.11997312,0
23,12.08546339,11.06918809,0
67,12.63835499,17.73116991,0
68,11.90770922,15.37467874,0
80,13.40440415,12.83534955,0
68,10.98846077,13.84924049,0
80,11.18317555,19.83251033,1
21,18.99821449,16.26603556,0
20,13.76008619,17.61351254,0
443,16.15479043,11.17502506,0
22,15.31012369,17.8797896,0
53,14.7444908,15.45505206,1
23,19.37463911,15.15477789,0
23,17.73376485,19.15808165,0
67,17.51992418,10.25435404,0
67,18.06601967,17.4349507,0
68,12.38747331,19.14463776,0
80,17.44519724,17.56947902,0
443,18.1400189,16.16131393,0
23,17.60766054,14.88481363,0
443,17.74989428,10.84751384,0
68,17.12298291,16.89706814,1
20,16.90170184,15.48165592,0
21,18.54772217,15.35576844,0
22,11.62531962,19.4285142,0
68,16.20645824,13.6536541,0
67,18.95599453,14.79105276,1
21,10.43419775,17.38783339,0
21,18.20876396,10.00999272,0
23,14.05342006,12.77628714,0
53,10.75691597,14.37070163,0
80,15.87228379,16.84303662,0
68,13.78154189,18.58709055,0
21,11.68731144,19.359653,0
22,18.93618154,10.28234744,0
80,13.01234603,14.39591277,0
443,11.30553717,14.79240735,0
20,11.86249554,15.08390861,0
80,13.29767797,13.95362993,0
21,14.28500096,17.0992123,0
20,10.47285304,18.47379061,0
68,18.19448437,12.63432662,0
67,11.50079809,10.22293017,0
80,11.79173942,19.39577973,0
67,10.90489915,15.07051418,0
22,15.96207513,12.22973506,0
80,17.47871204,11.88615149,0
68,19.0639692,19.84084266,0
443,13.64782942,17.63691963,0
23,18.65745376,12.30554844,0
443,14.62084204,13.66889712,0
443,17.00580446,10.63896952,0
21,15.40404322,19.76833491,0
80,12.58557003,16.9915511,0
443,13.30062976,19.84499671,0
443,16.60512248,17.90410286,0
21,15.11736174,17.30233748,0
23,14.88941673,15.98932009,0
67,13.79927425,18.5562133,0
443,13.55051544,12.68235841,1
80,19.56340221,16.88302829,0
80,10.81480276,17.18026511,0
68,18.11583013,11.73148135,1
80,17.0790695,15.21106049,0
68,11.03105446,11.31060857,0
53,16.5857789,18.25796959,0
23,13.72406889,18.93803488,0
53,12.14750297,11.9471838,0
23,13.97316082,16.92340348,0
67,10.81840096,14.2101839,0
21,13.61249746,12.58964352,0
21,13.82063073,17.14487956,0
67,15.42567896,13.37144681,0
67,10.45610944,19.51596273,0
80,19.31811627,18.06447207,0
53,11.10596666,17.73993262,0
22,19.95832987,11.19304458,0
80,17.1479234,14.80951519,0
23,16.73716831,15.06460832,0
20,14.70299391,19.51252746,0
67,12.51505716,10.73170238,0
20,19.51894531,12.42352335,0
53,12.66685647,10.19506051,0
20,10.62232265,15.25967825,0
53,15.24077463,13.21253607,0
68,12.02652121,13.82945775,0
20,11.26236533,11.79518746,0
53,16.90117417,13.8068613,0
67,13.47389844,10.65615252,0
80,11.95582107,12.62066851,0
68,11.55832747,18.79949185,0
21,17.64915999,13.41200088,0
53,19.22769009,14.74638129,0
67,13.46764833,19.09038738,1
80,11.56079357,15.67200663,0
68,14.07853034,17.22943246,0
67,19.2058556,16.28268797,0
53,19.19732286,10.61966202,0
53,11.33835007,10.76585684,0
67,17.46337218,19.20642931,1
21,14.18225493,18.74344577,0
21,17.0517871,12.97078423,0
23,10.15143386,19.72337034,0
23,19.48101676,17.24415259,0
80,19.88888274,12.81182258,0
21,18.33982975,10.54217717,0
80,10.63469919,15.02308985,0
80,15.13734528,14.51584399,0
23,11.4257621,17.10770196,1
23,17.08859091,10.66741962,0
21,18.23778948,16.74654503,0
22,15.76736601,14.5125917,0
21,16.2137075,10.99721091,0
80,17.01708658,15.34845371,0
21,15.05115086,16.42052728,0
23,12.64450156,14.21536748,0
53,18.27073641,13.69735707,0
67,19.69308971,14.78685203,0
22,10.25861243,15.66991441,0
20,11.0831699,13.68929253,0
21,17.8340994,17.83733858,0
23,18.12640551,18.69764063,0
80,14.50656037,18.68171626,0
21,11.771352,10.49169077,0
21,11.53823007,12.5685895,0
53,16.43852005,10.60868265,0
20,11.69949552,11.20901123,0
23,10.6485391,18.70124886,0
80,15.0927454,18.83840084,0
20,17.02914043,14.04640917,0
443,15.38616328,12.0273638,0
53,19.62868794,18.65522136,0
68,11.89526135,16.83651452,0
68,18.42902147,11.21183076,0
21,10.65377271,18.35466305,0
68,14.03718649,17.86087167,0
20,15.53714814,14.84706422,0
21,14.67593586,14.46602306,0
80,10.82403292,18.92998558,0
67,14.32066777,13.45119076,0
443,12.4163596,19.05134449,0
22,12.10149126,17.38706884,0
22,17.15587741,14.18601243,0
21,10.59032278,17.89245944,0
67,13.65322385,15.59033494,0
22,10.25480245,13.58423956,0
23,19.99120742,11.261426,0
20,12.67088337,11.62936743,0
67,15.87949999,19.68532285,0
20,19.05378173,17.34396209,1
21,18.45909533,11.59714463,0
443,14.82076541,11.45332788,0
443,16.18241876,10.40707441,0
21,15.6384427,19.67499143,0
53,13.40639445,18.90267333,0
22,12.85191834,16.98676282,0
80,15.49064877,15.61237599,0
20,13.22508784,17.72841314,0
443,11.02964137,14.96408864,0
67,15.96033278,18.82289134,0
22,11.94286437,17.68116505,0
23,16.36822012,18.76750469,0
53,15.34112318,11.35607406,0
21,17.63060596,19.64250439,0
22,19.62043524,19.87805024,0
53,15.97267469,11.55466827,0
67,10.12300988,18.4741628,0
22,15.36915065,19.3747183,1
80,19.36973133,14.79437344,0
80,15.4457425,11.67222876,0
22,18.97642382,15.33357861,0
443,14.1096038,15.46135399,0
67,18.88186836,13.99471392,0
22,17.60206485,17.36078086,0
67,13.42068236,11.02588561,0
443,18.60511438,14.1169738,0
23,15.00747885,10.34686984,0
68,18.18528036,10.53177543,0
20,10.83102545,16.95569346,0
20,15.1212447,19.97141745,0
67,11.28745392,13.64498549,0
21,12.17609616,10.8510062,0
21,17.62778881,11.41033698,0
22,18.42920413,11.92446544,0
67,18.34575678,17.48823997,0
53,16.15216839,12.91856998,0
22,12.376032,11.68660979,0
21,18.8537946,17.09085586,0
20,18.53282117,18.81607351,0
22,18.04495007,17.72397406,0
53,16.42042204,16.45394258,0
68,17.31771972,15.80422287,0
22,16.18351324,10.95147801,0
68,15.82602908,18.49413721,0
20,16.38963352,15.23277981,0
23,17.30097019,15.87943887,0
67,16.633334,18.00171284,0
21,17.35750961,14.35996045,0
53,18.84776379,16.30677327,0
68,11.11867992,14.45564531,0
67,18.69490167,18.73855616,0
68,14.06948691,12.10169086,1
68,17.14319046,14.57075207,1
20,12.06411923,18.41554375,0
22,18.79373536,12.18726192,0
23,14.65013988,14.16556461,0
53,18.02581221,18.06810714,0
80,11.95338009,12.15868373,0
67,13.74556417,14.62082559,0
20,18.98448109,17.49037575,0
53,16.47084317,19.46730138,0
22,10.64050996,16.20499237,0
443,17.65053424,18.79626174,0
67,19.14581731,19.83327437,0
80,11.86323342,18.78258917,0
20,10.59311735,13.27542103,0
20,11.07884435,18.88073568,0
23,15.21454116,11.11957309,0
22,11.54395184,12.59097038,0
68,12.65741144,11.15089908,0
53,18.97248577,15.53933602,0
53,13.42444112,17.14487726,0
67,14.7944844,15.72150203,0
67,11.55443773,11.57154154,0
23,13.14301219,18.98343782,1
68,16.72300996,11.35569846,0
53,17.61619402,16.4124736,0
68,18.07866908,18.72474836,0
22,10.4975057,12.16645104,0
22,17.76509401,16.08052136,0
68,17.36790589,16.99155025,0
443,15.24534475,13.76431342,0
22,17.32793976,12.07635677,0
21,13.53151098,14.94250321,0
23,10.8326534,10.2782747,0
21,10.50227221,19.65869234,0
67,15.46703375,14.39726938,0
80,12.01708313,11.48264401,0
53,16.40085873,15.88891435,0
21,19.80344785,12.25512459,0
21,13.07814853,13.13187062,0
22,17.50379046,11.58447503,0
67,16.9705553,17.66520023,0
68,18.73743493,13.01037452,0
22,19.00315561,17.34676522,0
21,10.65771125,10.68836024,0
53,10.02343056,10.34067459,1
67,19.93092984,14.88150324,0
20,10.08364246,17.32526186,0
443,13.71177162,13.10813654,0
22,10.17409083,14.05968359,0
53,11.6924261,15.6388042,0
443,18.94430547,19.43917423,0
80,16.35418586,18.23901939,0
53,13.60655354,18.32028759,0
53,10.56285944,10.9006998,0
80,11.83012388,16.28296367,0
67,14.69851097,10.55270656,0
22,11.02809624,13.1925133,0
21,10.09516436,19.05762024,0
80,15.00222133,14.85043742,0
67,12.45138184,14.06017847,0
68,19.44617352,17.48986742,0
443,13.83094754,16.81684318,0
53,19.72060811,12.45491441,0
53,12.258397,13.92493331,0
21,11.28538444,13.91919267,0
443,17.44121887,12.69499318,0
67,12.57212564,14.02008382,0
443,17.4674139,15.2919959,0
443,11.78041975,15.96536806,0
53,17.62273536,10.89179701,0
22,16.02979786,16.0647028,0
68,13.41869337,12.19265654,0
53,11.19751001,12.86387129,0
22,17.79679419,11.33044529,0
53,13.22910508,11.1138211,0
443,18.20622828,15.77441603,0
68,15.20509961,15.10803233,0
443,16.15454634,12.28485234,1
20,10.11296382,15.33092386,0
23,18.07611734,14.70182542,0
22,11.45815716,15.10037854,0
67,13.51524271,19.26394768,0
443,12.81279143,12.00719907,0
443,19.6603169,11.51952359,0
80,12.3222176,12.4160509,0
53,15.80497057,10.89487239,0
67,10.79863971,12.69054217,0
68,17.97238786,17.97239245,0
23,17.56688339,15.4890959,0
23,11.20172817,11.88521432,0
21,15.0470829,19.90927771,0
53,17.21114913,18.40959981,0
20,10.37613126,17.39056626,0
23,11.65590955,14.61513705,0
22,17.69910224,18.12750187,0
68,10.85621208,15.7388867,1
20,16.62197859,11.7209179,0
68,19.86872565,13.37107458,0
68,10.74736793,17.57066585,0
23,10.93150432,14.29424057,0
20,18.03919427,19.69491745,1
21,16.600472,10.22441301,0
23,10.39238075,16.83087157,0
23,13.4598682,19.6044605,0
21,14.4507275,15.41796288,0
80,16.53724431,14.89471285,0
20,13.05932425,10.36579946,0
68,15.02382288,17.018748,0
20,18.21225464,15.06231343,0
23,18.86793812,16.28487158,0
22,14.07829205,17.86200083,0
23,12.33886313,14.18864005,0
21,17.00229508,18.54227397,0
53,15.77359029,11.22059181,0
23,17.26945763,12.44074354,0
443,11.19948535,10.17114494,0
443,16.14391354,16.77507807,0
68,19.52679564,17.02238537,0
53,19.93215687,19.66927986,0
20,12.61690866,16.61821974,0
443,14.99350313,13.93886344,0
443,16.18431431,10.42299799,0
443,19.85008856,10.00637772,0
20,14.76120909,19.36274579,0
443,19.55672573,13.95595524,0
53,18.06338344,19.5875593,0
23,17.17989037,17.84763345,0
21,17.21487118,10.43969331,0
22,12.6869804,11.74472486,0
20,17.92100243,16.76033785,0
53,19.44629077,12.07394388,0
22,10.09449931,10.28780872,0
68,19.64287105,17.9664326,0
67,10.24716546,13.61597275,0
68,18.04761555,13.28557552,0
53,10.93476123,11.65794584,0
20,13.65458606,14.00573183,0
67,15.56586279,14.29443461,0
21,18.83193236,13.11251856,0
22,18.29867505,14.18165798,0
53,19.41984407,18.90775098,0
80,14.66635918,14.89249669,1
67,12.66944899,13.75133331,0
67,13.32567071,16.4810146,0
21,11.43485841,13.06946202,0
20,16.86373219,14.97109745,0
21,18.18983694,13.64039649,0
53,10.66045493,17.64646996,0
21,16.81557374,16.61035907,0
67,18.53921735,12.25249446,0
443,19.12072312,14.82138397,0
22,17.35271771,12.43738223,0
443,16.41140268,18.61765678,0
67,19.93999714,16.27457921,0
80,13.94764397,16.12331787,0
23,19.53694015,11.83188205,0
21,10.80757091,16.94651543,0
443,19.50014901,10.09971491,1
67,17.01691916,15.03478817,0
21,17.44624364,18.28938409,0
80,10.65686517,10.75735147,0
443,19.19698692,14.0996628,0
443,11.02041734,16.84026941,0
23,12.28891805,18.6593745,0
68,17.57373177,17.93124836,0
53,12.14004005,16.69192678,0
68,15.33922386,19.93096797,0
21,13.32440534,13.72924658,0
67,11.6740579,14.96144663,1
21,12.81784112,14.21525727,0
22,12.82600503,18.01941003,0
21,11.15132032,10.88805922,0
20,19.5320432,12.55158958,0
80,11.52227844,17.75394379,0
21,12.88200982,12.78230926,0
23,11.66123243,17.933026,0
53,18.84536786,19.4558282,0
68,19.20371474,13.16496779,0
67,17.0969286,19.37718923,0
443,14.57218823,12.11207449,0
68,11.98187796,18.68332861,0
20,16.38233677,16.12843308,0
80,18.53692597,11.54472493,0
68,14.47720949,16.93324782,0
23,12.60388622,14.1048868,0
443,10.44161934,10.36132622,1
68,14.63251625,14.12166868,0
68,17.97500201,17.87249111,0
80,14.98392565,10.00844809,0
80,18.83148854,19.72971171,0
53,18.86384191,19.56281455,0
67,16.82281204,14.92988896,0
68,11.05358435,12.79711641,0
21,18.63771823,10.77640399,0
80,11.365511,11.5607403,0
67,10.41023353,12.13677664,0
22,19.25323675,18.32281595,0
21,19.52678597,15.80581493,0
23,12.49601291,11.03846424,0
21,16.73695954,12.59528137,0
443,16.87356691,17.14805097,0
21,19.7077119,15.65168046,0
20,17.854938,19.1577744,1
23,11.19765869,11.05540427,0
53,18.94491033,14.86906022,0
23,15.65249025,19.73751602,0
68,19.87082613,17.72619805,0
68,11.01275175,16.02758699,0
21,14.31061697,10.13501214,0
21,19.89729739,15.0714919,0
68,18.20493832,10.82901785,0
20,18.35941525,16.57255571,1
67,13.26851636,13.11509018,0
23,15.11536687,18.22754336,0
443,19.71747031,16.57113585,0
20,19.66920292,16.82167091,0
21,16.3639306,17.18595026,0
23,13.87749014,17.97608648,0
23,10.93216386,11.04579141,0
53,13.15464797,14.85493296,0
68,16.39772063,13.12904124,0
23,15.54600466,12.98547694,0
